node1, node2
1455,3020
1455,6587
1455,4030
1455,8171
1455,3805
1455,3809
1455,4816
1455,7671
1456,1842
1456,3374
1456,7384
1456,1558
1456,2240
1456,4839
1456,9154
1456,4603
1456,3809
1457,4288
1457,2851
1457,3845
1457,4812
1457,4839
1457,3802
1457,2364
1457,4630
1457,3066
1458,2851
1458,2310
1458,5814
1458,2844
1458,3845
1458,5815
1458,7038
1458,2364
1458,3066
1458,7812
1458,4812
1458,4813
1458,6201
1458,2835
1458,1504
1458,6587
1458,3806
1458,3505
1458,3809
1458,7813
1458,4580
1458,7814
1458,3607
1459,3503
1459,2303
1459,1721
1459,4782
1459,4783
1459,4784
1459,4785
1459,4786
1459,4290
1459,4787
1459,2328
1459,4788
1459,4789
1459,4766
1459,4790
1459,3293
1460,1997
1460,3389
1460,1517
1460,4288
1460,4762
1460,4664
1460,2851
1460,3907
1460,3391
1460,2048
1460,3804
1460,1723
1460,4669
1460,1695
1460,2566
1460,4365
1460,8204
1460,7584
1460,6619
1460,4911
1460,2192
1461,1901
1461,2851
1461,4437
1461,3846
1461,1746
1461,2844
1461,4812
1461,4837
1461,3806
1461,4040
1461,3805
1461,3523
1461,4229
1461,6587
1461,8481
1461,9586
1461,3809
1461,3454
1462,4664
1462,2851
1462,6693
1462,4814
1462,3696
1462,3809
1463,1901
1463,4180
1463,2816
1463,2851
1463,2310
1463,5963
1463,3592
1463,6277
1463,4437
1463,3374
1463,1595
1463,2844
1463,3690
1463,2241
1463,1601
1463,7031
1463,4812
1463,8551
1463,4374
1463,4837
1463,4783
1463,3806
1463,5838
1463,4816
1463,3805
1463,2364
1463,4229
1463,5111
1463,9164
1463,1803
1463,6587
1463,7813
1463,3454
1463,3066
1463,3505
1463,8264
1463,3065
1463,3809
1464,4288
1464,4762
1464,4727
1464,3374
1464,3845
1464,4812
1464,4838
1464,2364
1465,2064
1465,3389
1465,4664
1465,3804
1465,2089
1465,3592
1465,3907
1465,2851
1465,3809
1465,3845
1465,4782
1465,3065
1465,3421
1466,2851
1466,3809
1467,1468
1467,1469
1468,6808
1468,7955
1468,5711
1468,8895
1468,9143
1468,2384
1468,9376
1468,1469
1469,6808
1469,3966
1469,8895
1469,9143
1469,2384
1469,9425
1469,2797
1469,8159
1470,1471
1470,1472
1471,4078
1471,1472
1471,4079
1471,4080
1472,4639
1472,8443
1472,6517
1472,2161
1473,2700
1473,4745
1473,3836
1474,1475
1475,1542
1475,1543
1475,1541
1475,1544
1475,1545
1475,1546
1475,1540
1475,1547
1475,1548
1475,1549
1475,1550
1475,1551
1476,1784
1476,2976
1476,2854
1476,2400
1476,3572
1476,9019
1476,9089
1476,4935
1476,9090
1476,1755
1477,1478
1478,3672
1478,3673
1478,3674
1478,1995
1478,3675
1478,3676
1478,3677
1480,5221
1480,2367
1480,6253
1480,6282
1480,2304
1480,8543
1480,2313
1480,3291
1481,1482
1481,1483
1481,1484
1481,1485
1481,1486
1481,1487
1481,1488
1481,1489
1481,1490
1481,1491
1481,1492
1481,1493
1481,1494
1481,1495
1481,1496
1481,1497
1481,1498
1482,1498
1482,1485
1482,1483
1482,1495
1482,1486
1482,1491
1482,1484
1482,1493
1482,1487
1482,1496
1482,1488
1482,1489
1482,1490
1482,7613
1482,1492
1482,1494
1482,1497
1483,1498
1483,1485
1483,1484
1483,1486
1483,1493
1483,1487
1483,1488
1483,1489
1483,1490
1483,1491
1483,1492
1483,1494
1483,1495
1483,1496
1483,1497
1484,1498
1484,1485
1484,1495
1484,1486
1484,1491
1484,1493
1484,1487
1484,1488
1484,1489
1484,1490
1484,1492
1484,1494
1484,1496
1484,1497
1485,1498
1485,1486
1485,1493
1485,1488
1485,1491
1485,4326
1485,1489
1485,1490
1485,1487
1485,4327
1485,1492
1485,1494
1485,1495
1485,1496
1485,1497
1486,1498
1486,1495
1486,1493
1486,1487
1486,1488
1486,1489
1486,1490
1486,1491
1486,1492
1486,1494
1486,1496
1486,1497
1487,1498
1487,1495
1487,1491
1487,1493
1487,1489
1487,1488
1487,1490
1487,1492
1487,1494
1487,1496
1487,1497
1488,1498
1488,1495
1488,1491
1488,1493
1488,1489
1488,1494
1488,1490
1488,1492
1488,1496
1488,1497
1489,1498
1489,1495
1489,1491
1489,1493
1489,1490
1489,1492
1489,1494
1489,1496
1489,1497
1490,1498
1490,1495
1490,1491
1490,6682
1490,7613
1490,1493
1490,1494
1490,1492
1490,1496
1490,1497
1491,1498
1491,1495
1491,1493
1491,1492
1491,1494
1491,1496
1491,1497
1492,1498
1492,1495
1492,1493
1492,1494
1492,1496
1492,1497
1493,1498
1493,1495
1493,1494
1493,1496
1493,1497
1494,1498
1494,1495
1494,3657
1494,1496
1494,1497
1495,1498
1495,1496
1495,1497
1496,1498
1496,1497
1497,1498
1497,7613
1499,1500
1499,1501
1499,1502
1499,1503
1499,1504
1500,6537
1500,2145
1500,1908
1500,6958
1500,3368
1500,1501
1500,7189
1501,6353
1501,7718
1501,1653
1501,1903
1501,1900
1501,1896
1501,6958
1501,2673
1501,1897
1501,2274
1501,3707
1501,1890
1501,1501
1501,1894
1501,7881
1501,3363
1503,6270
1503,2889
1503,1866
1503,5419
1503,4483
1504,2747
1504,1764
1504,1567
1504,3690
1504,2183
1504,2739
1504,2606
1504,4367
1504,3727
1504,2889
1504,2744
1504,4921
1504,2240
1504,2658
1504,2022
1504,6684
1504,5028
1504,3892
1504,2381
1504,6484
1504,4039
1504,3809
1504,4040
1504,1699
1504,4204
1504,1809
1504,5713
1504,2767
1505,1506
1505,1507
1505,1508
1505,1509
1505,1510
1505,1511
1505,1512
1506,1507
1506,1509
1506,1512
1506,1508
1506,1510
1507,1509
1507,1510
1507,1508
1508,1509
1508,1512
1508,5908
1508,1510
1509,4904
1509,4142
1509,1510
1509,2121
1509,2534
1509,1512
1509,4905
1510,3847
1510,4905
1510,1512
1510,2961
1510,5908
1510,4142
1510,8448
1510,8109
1510,5371
1510,2121
1511,5460
1511,5462
1511,5461
1512,4905
1512,4142
1512,5907
1512,5908
1513,3006
1513,3007
1513,3008
1514,1515
1514,1516
1515,4744
1515,2151
1515,7056
1515,6305
1515,1605
1515,1865
1515,9099
1515,9193
1515,4743
1515,1516
1515,4777
1517,2506
1517,2851
1517,2304
1517,2251
1517,3688
1517,3689
1517,3690
1518,1519
1518,1520
1518,1521
1518,1522
1518,1523
1518,1524
1518,1525
1518,1526
1518,1527
1518,1528
1518,1529
1518,1530
1518,1531
1518,1532
1518,1533
1518,1534
1519,2768
1519,2769
1519,1522
1519,1526
1519,1520
1519,2770
1519,1527
1519,1528
1519,1529
1519,1530
1519,1531
1519,2771
1519,1521
1519,1534
1519,1533
1519,1532
1520,1527
1520,1532
1520,1524
1520,5167
1520,1534
1520,1530
1520,1522
1520,1529
1520,1526
1520,1528
1520,1521
1520,2771
1520,5965
1520,1533
1520,1531
1520,5966
1520,8608
1521,1527
1521,1532
1521,5167
1521,2768
1521,1534
1521,1530
1521,1522
1521,1529
1521,1526
1521,1528
1521,1531
1521,2771
1521,8608
1521,1533
1522,1527
1522,1532
1522,6856
1522,2768
1522,1530
1522,8607
1522,1526
1522,1528
1522,5965
1522,1529
1522,1531
1522,2771
1522,5966
1522,8608
1522,1533
1523,1532
1523,1528
1523,1529
1523,1526
1523,1534
1524,1527
1524,5965
1524,1529
1524,6228
1524,1526
1524,5966
1524,1530
1524,1533
1525,1526
1526,1527
1526,1532
1526,2768
1526,1534
1526,1530
1526,1529
1526,2435
1526,1528
1526,1531
1526,1533
1527,2768
1527,5167
1527,5168
1527,1528
1527,1532
1527,5965
1527,1529
1527,1530
1527,1531
1527,2771
1527,5966
1527,1533
1527,1534
1528,1532
1528,2768
1528,1534
1528,1530
1528,1529
1528,1531
1528,1533
1529,4525
1529,1532
1529,5167
1529,1534
1529,1530
1529,8608
1529,1531
1529,2771
1529,1533
1530,1532
1530,5167
1530,2768
1530,1534
1530,8607
1530,2771
1530,5966
1530,8608
1530,5965
1530,1531
1530,1533
1531,1532
1531,2768
1531,1534
1531,2771
1531,8607
1531,1533
1532,2768
1532,5167
1532,4361
1532,5168
1532,2771
1532,1533
1532,1534
1533,2768
1533,1534
1533,2771
1533,5966
1534,2768
1535,1536
1535,1537
1535,1538
1536,1537
1536,1538
1538,1538
1539,1540
1539,1541
1540,2900
1540,4772
1540,6378
1540,1551
1540,6379
1540,6172
1541,5559
1541,7709
1541,6924
1541,3043
1541,1785
1541,5021
1541,1551
1541,5307
1541,3111
1541,1544
1541,7445
1541,9608
1541,1548
1542,3691
1542,2799
1542,4737
1542,4775
1542,3735
1542,4916
1542,6065
1542,3233
1542,6066
1542,6609
1544,4773
1544,9211
1544,1555
1544,6377
1545,2082
1545,1546
1545,1551
1547,1774
1547,3232
1547,3233
1547,3234
1547,3235
1547,3236
1547,3237
1548,4728
1548,2094
1548,6926
1548,5021
1549,1774
1549,3421
1549,2876
1549,5531
1550,2778
1550,2200
1550,7940
1551,4859
1551,1562
1551,4489
1552,1553
1552,1554
1552,1555
1552,1556
1552,1557
1552,1558
1552,1559
1552,1560
1554,3702
1554,7031
1554,8204
1555,1561
1555,1589
1555,1945
1555,5108
1555,6954
1555,6485
1555,6133
1555,9312
1555,1775
1555,1776
1555,7387
1556,1558
1556,1560
1556,1557
1556,2953
1557,3588
1557,7539
1557,7747
1557,1558
1557,1559
1557,7174
1557,9338
1557,9339
1557,1560
1557,8697
1558,2799
1558,2240
1558,2658
1558,6485
1558,2023
1558,5150
1558,2021
1559,1560
1559,8697
1560,3042
1560,2519
1560,9339
1560,5187
1560,5451
1560,8604
1560,7670
1560,5307
1560,8697
1561,1562
1562,6778
1562,1605
1562,3575
1562,5020
1562,2881
1563,1564
1564,7473
1566,1569
1566,7589
1566,6115
1566,1568
1566,9506
1567,2604
1567,2328
1567,1669
1567,6522
1567,1643
1567,1764
1567,5249
1567,1653
1567,3360
1567,2761
1567,7275
1567,2904
1567,5124
1567,3896
1567,1763
1567,2858
1567,1904
1567,3696
1567,3745
1567,4638
1567,2828
1567,5926
1568,1569
1568,7298
1570,1571
1570,1572
1570,1573
1570,1574
1570,1575
1570,1576
1571,1572
1571,1808
1571,7501
1571,3019
1571,8566
1571,8589
1571,2090
1571,2097
1571,7653
1571,7565
1572,2089
1572,2090
1572,2091
1572,2092
1572,2093
1572,2094
1572,2095
1572,2096
1572,2097
1572,2098
1572,2099
1573,3615
1573,2268
1573,2951
1574,1784
1574,2508
1574,4643
1574,4654
1574,2952
1574,5293
1574,4646
1574,2561
1574,2559
1574,4651
1574,1792
1574,2240
1574,4652
1574,4653
1574,2562
1575,4862
1575,4871
1575,1808
1575,4865
1575,4866
1575,4873
1575,4875
1575,4863
1575,4870
1575,3773
1575,1591
1575,4868
1575,4867
1575,4874
1575,4864
1575,4876
1575,4869
1575,4872
1575,4880
1575,4879
1575,4878
1576,4903
1576,6817
1576,5841
1576,7274
1576,8547
1576,9180
1576,4666
1576,3796
1576,7581
1576,6684
1577,1578
1577,1579
1578,1607
1578,8512
1579,7085
1579,7086
1580,3843
1580,6184
1580,7478
1581,4830
1581,3107
1582,8718
1582,6303
1582,3107
1582,7309
1583,6617
1583,8688
1583,2660
1583,1583
1583,4707
1583,8412
1584,2383
1584,6185
1584,6876
1584,8027
1584,8028
1584,2889
1584,4831
1584,5826
1584,5825
1584,7573
1585,4705
1585,2886
1585,4708
1585,3570
1585,2337
1586,3691
1586,8513
1586,3276
1587,1588
1588,9180
1589,1590
1589,1591
1590,2913
1590,6659
1590,4030
1590,6660
1590,6661
1591,2616
1591,3200
1591,2322
1591,4862
1591,2913
1591,4871
1591,4865
1591,4866
1591,4873
1591,4875
1591,4863
1591,4870
1591,3773
1591,1721
1591,4864
1591,7167
1591,5682
1591,4868
1591,4869
1591,4867
1591,4872
1591,4874
1591,4876
1591,4878
1591,9179
1591,4879
1591,4880
1592,1593
1593,6282
1593,4125
1594,7150
1594,7151
1594,9071
1594,2167
1594,6043
1594,6874
1595,5706
1595,4421
1595,6409
1595,6832
1595,7204
1595,2251
1595,7205
1595,5301
1595,4422
1595,3782
1595,6899
1595,2343
1595,6816
1595,7206
1595,5203
1595,7207
1595,7071
1595,6736
1595,2584
1595,5527
1595,7208
1595,7209
1595,7210
1595,6788
1595,6997
1596,1597
1597,3243
1597,7969
1597,7222
1597,4792
1597,3944
1598,1599
1598,1600
1598,1601
1598,1602
1598,1603
1599,3219
1599,4358
1599,4937
1599,4941
1599,6695
1599,4942
1599,1600
1599,1601
1599,8036
1599,8035
1599,4359
1599,3222
1599,3223
1599,4940
1599,3221
1599,3225
1599,7761
1599,1602
1600,3219
1600,4937
1600,6087
1600,4939
1600,7761
1600,4940
1600,3225
1600,3223
1600,1602
1600,4984
1600,3221
1601,3219
1601,4358
1601,4937
1601,4938
1601,3220
1601,6087
1601,6695
1601,4942
1601,1603
1601,8035
1601,3221
1601,4939
1601,4940
1601,3224
1601,8036
1601,3225
1601,6090
1601,4984
1601,3223
1601,3222
1601,1602
1601,8037
1601,4359
1601,7761
1601,6364
1601,8038
1601,8039
1602,4937
1602,4942
1602,3223
1602,1603
1602,4985
1602,9523
1602,4940
1603,4358
1603,3223
1603,4985
1603,3224
1603,3225
1604,1605
1604,1606
1605,2495
1605,4404
1605,4502
1605,5302
1605,1606
1605,5576
1605,6260
1605,5487
1605,8184
1605,5577
1605,8560
1605,8689
1605,3305
1605,8532
1605,8537
1605,4194
1605,5303
1605,5832
1606,2495
1606,6259
1606,5576
1606,6260
1606,4405
1606,6261
1606,6262
1606,6263
1606,2505
1606,6264
1607,6940
1607,6859
1608,1917
1608,1921
1608,2111
1608,4180
1608,1932
1608,1927
1608,1920
1608,8194
1608,1609
1608,3609
1608,6585
1608,1929
1608,8195
1608,5803
1609,1917
1609,1921
1609,3215
1609,1927
1609,7633
1609,1930
1609,1920
1609,1922
1609,2866
1609,1929
1609,6962
1609,1923
1609,3609
1610,4151
1610,8225
1610,4153
1610,4152
1611,1612
1611,1613
1611,1614
1611,1615
1611,1616
1611,1617
1611,1618
1611,1619
1611,1620
1611,1621
1612,2604
1612,3603
1612,4057
1612,7846
1612,3956
1612,2915
1612,2348
1612,3852
1612,3772
1612,1761
1612,9205
1612,5713
1612,2304
1612,4647
1613,1618
1615,4447
1615,5558
1615,5963
1615,1670
1615,8088
1615,5720
1615,1775
1617,6681
1617,6682
1617,5826
1617,6683
1618,5825
1618,5826
1618,1620
1619,4188
1619,6393
1619,6383
1620,2430
1622,1674
1622,2203
1622,2723
1622,2208
1622,1643
1622,2204
1622,2209
1622,1637
1622,2206
1622,2035
1622,2207
1622,1641
1623,7763
1623,1639
1623,1665
1624,1674
1624,1656
1624,4884
1624,4881
1624,4882
1624,4883
1624,4885
1624,1641
1625,1632
1625,1651
1625,1639
1625,1645
1625,1652
1625,1662
1625,1630
1626,1903
1626,1896
1626,1899
1626,1885
1626,1897
1626,8731
1626,1887
1626,1890
1626,1891
1626,1904
1626,1894
1627,1674
1627,1639
1628,2602
1628,2895
1628,2257
1628,3981
1628,5882
1628,3801
1628,5052
1628,5995
1628,1727
1628,2899
1628,2739
1628,8199
1628,3357
1628,1947
1628,4139
1628,1892
1628,8782
1628,4420
1628,6834
1628,4510
1628,1668
1628,1663
1628,3188
1628,6681
1628,7801
1628,1902
1628,5885
1628,7041
1628,8791
1629,3762
1629,1672
1629,1630
1629,5544
1630,5225
1630,4070
1630,1648
1631,6183
1631,8905
1632,1642
1632,1652
1634,1635
1635,2660
1637,1674
1637,2208
1637,1643
1637,2204
1637,2209
1637,2205
1637,2206
1637,2207
1638,5334
1638,5322
1638,1891
1638,6115
1638,3987
1638,4510
1638,5336
1639,1667
1639,1652
1639,1665
1640,3965
1640,4912
1640,6666
1640,6162
1640,7446
1640,7617
1640,7231
1640,8341
1640,8926
1640,9093
1640,9094
1640,8927
1640,8050
1640,9331
1640,9427
1640,6163
1640,6160
1640,9584
1640,8772
1640,6977
1640,6161
1640,8928
1640,3967
1641,1674
1641,3010
1641,1656
1641,4884
1641,5051
1641,8069
1641,4885
1641,1885
1641,4881
1641,6904
1641,4883
1642,7419
1643,1674
1643,2203
1643,2208
1643,1658
1643,2204
1643,4881
1643,2206
1643,2209
1643,6904
1643,2205
1643,4883
1643,2207
1645,1652
1646,5655
1647,2064
1647,2798
1647,4042
1647,2626
1647,6537
1647,7103
1647,5995
1647,6611
1647,8666
1647,8679
1647,5552
1647,4987
1647,2912
1647,4522
1647,8231
1647,8997
1647,9117
1649,7378
1649,1752
1649,8411
1649,4139
1649,1655
1649,6487
1650,3355
1650,5758
1652,1672
1653,1907
1653,2747
1653,1727
1653,1899
1653,2739
1653,3850
1653,1903
1653,7882
1653,1896
1653,3361
1653,3188
1653,7883
1653,6958
1653,7884
1653,5652
1654,2145
1654,1908
1654,3368
1655,1793
1655,6232
1655,7378
1655,1664
1655,6233
1655,1661
1656,1674
1656,4881
1656,4882
1656,4883
1656,4884
1656,4885
1657,1674
1657,5052
1657,5995
1657,2534
1657,3357
1657,1865
1657,5652
1657,5648
1657,2608
1658,1674
1658,4230
1658,6600
1658,2739
1658,5751
1658,3360
1658,3188
1658,2828
1658,1893
1658,5652
1658,5052
1658,6256
1659,7267
1659,7272
1659,8111
1659,8787
1659,7801
1659,7270
1659,8869
1659,7269
1659,8870
1659,4363
1659,7268
1659,7271
1660,2150
1660,2423
1660,2798
1660,4557
1660,7438
1660,8319
1660,7488
1660,8838
1660,4275
1660,9232
1660,3471
1660,4520
1660,6932
1660,9490
1660,8736
1660,1905
1660,3188
1661,2747
1661,6232
1661,1664
1661,6233
1663,3937
1663,2606
1663,3475
1663,4393
1663,3940
1663,3938
1663,2608
1663,5993
1663,4389
1663,3939
1663,5550
1664,5882
1664,2747
1664,6232
1664,1668
1664,5885
1664,6233
1667,1908
1668,3981
1668,5882
1668,2821
1668,9104
1668,5885
1668,1893
1669,2895
1669,1724
1669,2604
1669,3194
1669,5247
1669,4120
1669,2738
1669,2739
1669,4391
1669,6023
1669,6127
1669,4420
1669,2250
1669,4039
1669,2245
1669,4041
1669,2201
1669,6128
1669,5652
1669,6129
1669,3000
1669,6031
1669,1752
1670,5052
1670,6340
1670,3744
1670,7042
1670,5544
1670,3850
1670,6342
1670,7376
1670,5550
1670,7039
1670,2606
1670,4346
1674,2203
1674,2204
1674,2205
1674,2206
1674,2207
1674,2208
1674,2209
1674,2210
1674,2211
1674,2212
1674,2213
1675,1676
1675,1677
1675,1678
1675,1679
1675,1680
1675,1681
1675,1682
1675,1683
1675,1684
1675,1685
1675,1686
1675,1687
1676,6678
1676,6679
1676,1677
1676,1680
1676,6680
1676,1681
1676,1682
1676,1684
1676,1685
1676,1686
1677,3314
1677,2751
1677,3764
1677,3202
1677,3316
1677,4671
1677,3765
1677,4685
1677,3766
1677,3770
1677,1686
1677,2618
1677,3319
1677,4091
1677,3320
1677,3315
1677,2566
1677,3777
1677,3317
1677,1681
1677,1685
1677,2563
1678,2552
1678,3764
1678,1686
1678,1681
1678,3771
1678,1685
1679,3764
1679,3769
1679,1685
1679,1682
1679,4091
1679,3202
1679,1680
1679,1687
1680,5342
1680,5538
1680,5579
1680,4678
1680,6678
1680,8112
1680,8278
1680,8308
1680,1685
1680,5270
1680,8878
1680,7037
1680,8519
1680,1687
1680,4675
1680,2073
1680,8520
1680,9225
1681,1793
1681,3764
1681,3769
1681,3202
1681,3774
1681,3316
1681,1782
1681,3775
1681,3767
1681,3768
1681,5209
1681,1685
1681,3777
1681,1796
1681,2566
1681,4676
1681,3771
1681,1684
1681,4679
1681,4672
1681,3776
1681,3320
1681,2569
1681,3766
1681,3317
1681,3765
1681,3770
1681,1686
1681,2618
1681,3773
1681,2348
1681,4680
1681,5042
1681,2563
1682,3764
1682,5342
1682,5538
1682,5579
1682,4678
1682,6678
1682,8112
1682,8278
1682,8308
1682,1685
1682,8518
1682,2073
1682,2566
1682,8519
1682,1687
1682,8520
1682,4675
1683,3202
1684,3202
1684,1685
1684,1686
1684,1804
1685,2495
1685,3314
1685,3764
1685,3769
1685,3202
1685,3774
1685,3316
1685,1808
1685,4678
1685,3775
1685,3767
1685,3319
1685,3768
1685,4671
1685,2566
1685,4672
1685,3776
1685,3771
1685,6463
1685,3320
1685,2569
1685,3777
1685,3315
1685,4676
1685,3317
1685,3765
1685,3766
1685,3770
1685,1686
1685,2618
1685,3773
1685,4675
1685,4680
1685,4679
1685,1803
1685,4682
1685,2563
1686,3314
1686,3764
1686,1754
1686,3202
1686,3374
1686,3774
1686,3316
1686,3775
1686,3767
1686,4788
1686,3319
1686,5752
1686,3768
1686,3777
1686,2566
1686,4676
1686,3771
1686,3773
1686,3770
1686,1957
1686,6134
1686,3317
1686,2083
1686,4679
1686,4672
1686,3776
1686,2569
1686,3320
1686,3765
1686,3766
1686,2618
1686,4680
1686,4855
1686,2563
1688,1689
1688,1690
1688,1691
1688,1692
1688,1693
1689,2049
1689,3507
1689,3508
1689,3509
1689,4840
1689,2108
1689,4841
1689,4842
1689,4507
1689,3511
1689,4843
1689,4844
1689,4845
1689,4846
1689,4847
1689,3510
1689,1878
1689,4848
1689,4382
1689,4089
1690,1691
1690,1692
1690,6344
1691,3122
1691,6998
1694,4542
1694,3572
1694,2022
1694,1702
1694,4921
1694,2510
1694,2026
1694,1700
1694,4255
1695,2064
1695,1724
1695,6693
1695,3333
1695,1752
1695,4910
1695,4120
1695,1780
1695,4087
1695,2022
1695,1753
1695,3708
1695,4787
1695,4257
1695,4251
1695,8613
1695,3689
1695,7584
1695,5152
1695,8614
1695,2935
1695,4694
1695,7711
1695,2941
1695,2024
1695,6950
1696,2670
1696,5103
1696,4298
1696,5104
1696,5105
1696,5106
1696,2083
1696,4251
1697,3571
1697,4810
1697,2240
1697,2023
1697,4677
1697,1700
1697,2021
1698,4660
1698,2500
1698,7531
1698,2843
1698,4578
1698,8562
1698,4499
1698,4677
1698,2856
1698,6345
1698,2313
1698,4662
1698,8563
1698,3360
1698,2223
1698,6614
1698,2357
1698,4619
1698,2266
1699,2508
1699,6003
1699,3374
1699,1746
1699,3690
1699,4910
1699,3696
1699,6194
1699,2022
1699,2975
1699,1753
1699,2301
1699,3689
1699,2348
1699,2510
1699,2032
1699,5836
1699,4638
1699,1700
1699,8778
1699,4255
1700,1996
1700,1771
1700,4810
1700,4663
1700,3689
1700,2240
1700,2658
1700,4921
1700,2023
1700,5976
1700,3688
1700,6867
1700,1701
1700,4251
1700,4255
1700,1700
1700,2021
1701,3696
1701,4087
1701,6867
1701,9515
1702,2022
1702,3689
1702,2240
1702,2658
1702,2021
1702,4290
1702,4251
1702,2584
1702,3085
1703,1704
1703,1705
1703,1706
1703,1707
1703,1708
1703,1709
1703,1710
1703,1711
1703,1712
1703,1713
1703,1714
1704,1705
1704,1706
1704,4268
1704,1707
1704,1708
1704,4269
1704,1709
1704,1710
1704,4270
1704,1713
1704,1712
1704,4271
1705,1711
1705,1710
1705,1714
1705,1709
1705,1712
1706,3961
1706,2338
1706,1713
1706,1711
1706,6380
1706,4431
1706,4970
1706,4975
1706,8336
1706,3347
1706,1877
1706,7071
1706,4269
1706,4475
1706,8987
1706,9054
1706,1710
1706,4966
1706,1709
1706,4969
1706,4967
1706,2335
1706,4271
1706,3654
1707,1710
1708,4270
1708,1713
1708,1711
1708,1712
1708,4967
1708,4973
1708,1714
1708,1709
1708,1710
1708,4974
1709,3346
1709,4270
1709,4476
1709,4477
1709,1711
1709,4975
1709,3347
1709,4269
1709,1710
1709,4966
1709,5867
1709,4972
1709,1712
1709,4973
1710,3346
1710,4270
1710,1713
1710,1711
1710,4975
1710,4268
1710,1714
1710,1712
1711,3346
1711,4270
1711,1713
1711,4966
1711,4967
1711,4974
1711,5867
1711,1712
1711,4970
1711,4475
1711,4975
1711,4973
1711,3347
1712,3346
1712,4270
1712,1713
1712,4268
1712,1714
1712,4974
1713,3346
1713,3397
1713,4270
1713,4966
1713,4967
1713,4974
1713,5867
1713,4970
1713,4475
1713,4975
1713,4973
1713,3347
1713,2390
1713,4477
1714,3346
1714,2338
1714,4268
1714,5867
1715,1716
1715,1717
1715,1718
1715,1719
1715,1720
1716,1718
1716,1719
1716,1720
1716,1717
1717,1718
1717,8893
1717,1719
1717,1720
1718,1720
1718,1719
1718,5945
1719,1720
1719,3203
1719,2791
1721,1825
1721,2494
1721,5392
1721,6648
1721,6180
1721,6211
1721,4061
1721,4783
1721,8980
1721,4662
1721,2960
1721,2735
1721,1828
1721,3371
1722,1882
1723,2506
1723,2880
1723,2872
1723,2871
1723,1808
1723,2868
1723,3622
1723,2565
1723,2789
1723,1804
1723,5270
1724,3000
1724,3001
1724,1752
1724,1898
1724,2661
1724,3002
1724,3003
1725,1736
1725,4727
1725,3194
1725,1744
1725,3191
1725,5718
1725,8188
1725,3234
1725,6889
1725,1728
1725,1739
1725,4038
1725,1726
1725,5437
1725,3555
1725,1732
1725,1731
1725,1743
1726,1736
1726,1739
1726,1731
1726,1743
1726,1732
1726,1737
1727,2602
1727,3300
1727,2875
1727,2322
1727,2604
1727,4543
1727,2300
1727,2848
1727,3191
1727,2761
1727,2250
1727,3000
1727,2235
1727,6883
1727,3821
1727,3790
1727,4041
1727,2767
1727,4038
1727,3927
1727,2293
1727,2603
1727,3792
1727,1730
1727,3354
1727,2606
1727,2201
1727,2608
1728,1744
1728,1733
1728,2914
1728,4318
1728,7890
1728,1731
1728,1743
1728,1739
1728,7377
1728,1737
1729,8378
1729,8821
1729,6745
1729,8822
1729,1898
1730,2322
1730,3358
1730,2245
1730,2783
1730,5273
1730,6128
1731,1736
1731,1742
1731,5217
1731,4727
1731,2848
1731,8116
1731,1733
1731,1739
1731,1732
1731,1743
1731,8580
1731,5465
1731,4223
1731,1737
1732,1736
1732,2293
1732,1739
1732,1743
1732,1737
1733,8258
1733,2914
1733,7377
1733,4318
1733,5465
1733,8580
1733,1743
1735,2913
1735,7289
1735,1746
1735,5178
1735,3333
1735,7290
1735,3022
1735,8240
1735,9005
1735,8828
1735,8241
1736,1741
1736,1742
1736,1743
1736,1739
1736,1737
1737,1739
1737,9354
1737,1743
1738,6056
1738,9048
1738,5437
1738,9049
1738,2201
1739,1742
1739,4029
1739,8116
1739,2250
1739,7938
1739,1743
1739,3353
1740,8258
1740,5466
1740,8580
1740,5465
1740,2708
1740,2229
1740,5436
1741,9354
1741,9355
1743,2848
1743,6807
1743,7377
1743,4318
1743,5465
1744,3755
1745,4143
1745,5073
1745,5586
1745,6183
1745,6789
1745,6993
1745,6994
1745,1882
1745,7295
1745,5588
1745,5403
1745,6119
1745,1749
1745,2756
1745,8214
1746,2798
1746,1764
1746,7375
1746,2739
1746,7376
1746,5964
1746,1763
1746,3809
1746,4346
1746,6907
1747,4302
1747,6647
1747,4204
1747,9277
1748,2739
1748,3572
1749,5073
1749,6183
1749,6789
1749,6119
1749,5403
1752,3002
1752,3001
1752,4272
1752,2661
1752,1898
1752,3000
1752,5270
1753,1754
1753,4057
1753,1763
1753,2955
1754,1825
1754,3292
1754,5539
1754,3772
1754,4066
1754,1828
1754,3627
1754,2756
1754,4253
1755,3206
1756,2759
1756,1916
1756,5926
1756,1902
1756,2857
1756,3003
1757,4067
1760,2819
1760,2406
1760,6028
1761,2231
1761,4057
1761,8082
1761,1872
1761,2348
1761,9574
1762,1763
1762,1764
1762,1765
1762,1766
1762,1767
1762,1768
1762,1769
1762,1770
1762,1771
1762,1772
1762,1773
1763,5027
1763,2747
1763,1764
1763,6906
1763,3850
1763,2739
1763,3362
1763,4039
1763,2587
1763,6907
1764,2798
1764,2747
1764,3957
1764,2739
1764,1887
1764,3362
1764,6905
1764,4039
1764,3727
1764,4390
1764,3333
1764,2587
1764,6906
1764,6907
1766,2508
1766,4774
1766,4775
1766,4725
1766,2108
1766,4776
